image_link,group_id,entity_name,entity_value,easyocr
https://m.media-amazon.com/images/I/61+40BOJSQL.jpg,574059,depth,33.0 centimetre,A4 SIZE 23CM 33CM
https://m.media-amazon.com/images/I/516pgePFERL.jpg,573063,depth,7.1 inch,Product Size Planner Papes JUSTFOR YOU So ulanto TourFnnaet 5 9 0.3in ALways 8 0 5 BE A unicorn GIR= Gua 4.2in 3.8in
https://m.media-amazon.com/images/I/618UHY-K+pL.jpg,675317,depth,69.0 millimetre,LeapMars 4mm/I.IEin E9mm/2.Tin @IBkg/0.4lb 2Emm /0.98in  8
https://m.media-amazon.com/images/I/51DwjVJNNoL.jpg,329793,depth,21.0 centimetre,2lcm Ve
https://m.media-amazon.com/images/I/51T8JAr6VsL.jpg,734280,depth,28.5 centimetre,6 cm 28.5
https://m.media-amazon.com/images/I/612hPRJW3jL.jpg,881883,depth,108.0 inch,HOW TO MEASURE Pole Width Bracket] ANJEE FOR BETTER LIVING 84in Pole Width (suggestion) 95in 52in (wide) 108in 16-36in Please allow a slight deviation of 1 inch in case of measuring error Floor
https://m.media-amazon.com/images/I/61B-rTITDaL.jpg,961155,depth,2.5 inch,"Packing List Packing Box 2 2.5 Drive Enclosure User Manual EVA Foam Pad 5 Data Cable 52g8 23iu89 2.5 HARD _ INCH DRIVE - ENCLOSURE G2n52"" 2577 Geico TIATI#SirRED And Dritr  'cOlt Enclosu ~scies Us MIIUJ"
https://m.media-amazon.com/images/I/51oKtxFGL0L.jpg,966823,depth,10.0 inch,"5 IN 12,7 CM 10 IN 25,4 CM 4 IN 10,1 CM"
https://m.media-amazon.com/images/I/51SssIEHhVL.jpg,146860,depth,9.5 centimetre,9.5CM 2 17.SCM 13CM 30CM SCM 9CM 12.5CM 8CM
https://m.media-amazon.com/images/I/412hMOjbEmL.jpg,254590,depth,4.4 inch,Decora Fo3uN ALLUKINIO ALUMiNUX*u5 HQJXDE ALUKiniO 44 in 11 cm 841*J Rae
https://m.media-amazon.com/images/I/51o4gQkQ9aL.jpg,514726,depth,20.0 inch,"Size Chart in 14 in 20 Designed for 1 3x18 14*19, 12 * 16 (loose fit) toddler pillow or travel pillow"
https://m.media-amazon.com/images/I/51VS9HUBpBL.jpg,358831,depth,1.06 inch,"PRODUCT  SIZE 1.06"" 0.39"""
https://m.media-amazon.com/images/I/614fQWV4ciS.jpg,630869,depth,80.0 millimetre, 1 1 1 0 ! { 2 1 1 1Omm 20mm 30mm 40mm 5Omm 60mm 7Omm 80mm mm Inches
https://m.media-amazon.com/images/I/51CWmFleLGL.jpg,941818,depth,27.0 centimetre,DIMENSIONS Suitable For Most Toilet Paper Roll 10_ 3 .93in/1Ocm 3.93in/1Ocm 5. 5 62in/27cm 1in/13cm 1in/13cm
https://m.media-amazon.com/images/I/51VS9HUBpBL.jpg,358831,depth,1.06 inch,"PRODUCT  SIZE 1.06"" 0.39"""
https://m.media-amazon.com/images/I/61DiLVxBVbL.jpg,675317,depth,2.75 inch,"Door Thickness: 35 to 45 mm (1-3/8""t0 1-3/4"") Adjustable Latch with 2-3/8""or 2-3/4"" (60 or 7Omm) backset '(65mm) 2-5/8""( 4-7/10""(119mm)"
https://m.media-amazon.com/images/I/51N2V8Hem6L.jpg,156839,depth,19.0 centimetre,Icm/O 4inch 19cm/7. 4inch
https://m.media-amazon.com/images/I/41NRgWsF5EL.jpg,658892,depth,8.3 inch,II 85
https://m.media-amazon.com/images/I/614KSw47IvL.jpg,784538,depth,13.6 inch,"13.6 4.2"" 3.3"""
https://m.media-amazon.com/images/I/516fOC29j+L.jpg,881883,depth,71.37 inch,70 6 7 15.Sinches 4Ocm ) 71.37inches (181cm ) DIMENSIONS AFTER HANGING 34inches 86cm ) #Color may differ depending on which device you're viewing on_
https://m.media-amazon.com/images/I/51XTElvZ4PL.jpg,713791,depth,4.7 inch,4.7 in / 12 cm 3.1 in 8.0 cm
https://m.media-amazon.com/images/I/615szmmtuhL.jpg,784538,depth,24.0 inch,24inch sum I6inch
https://m.media-amazon.com/images/I/61AWQHsV+XS.jpg,483370,depth,8.0 inch,9 in 8 in
https://m.media-amazon.com/images/I/414i+KmnbTL.jpg,764618,depth,15.0 centimetre,5.9in] 15cm 11.8in/30cm
https://m.media-amazon.com/images/I/519LbAygXTL.jpg,323811,depth,105.0 millimetre,105mm 8 75mm 2 Omm
https://m.media-amazon.com/images/I/51QU6GSs88L.jpg,667819,depth,150.0 millimetre,60 50 70 80 90 10 20 30 40 STAINLESS STEEL 100. 150mm 150
https://m.media-amazon.com/images/I/41hVyZ-PKzL.jpg,681045,depth,150.0 millimetre,50mn 010mm -85mm 8 Imm 040mm 150mm 0]Omm -85mm- -8Smm -8 1mm -8 Imm 010mm 150mm 150mm -150mm 50mm
https://m.media-amazon.com/images/I/61EktxCt3aL.jpg,752266,depth,7.7 inch,Demensions Solid Base 7.7inch rotatable head f E26 Base Baking Paint Shade Plastic Fixing Ring 5.5 inch
https://m.media-amazon.com/images/I/61439+4VLxL.jpg,359286,depth,875.0 millimetre,875 mm Klsiicor 8 3
https://m.media-amazon.com/images/I/31F6d-5j00L.jpg,434825,depth,5.0 inch,"5"" 5"""
https://m.media-amazon.com/images/I/51hSAmSDUUL.jpg,681445,depth,12.0 centimetre,20cm 12cm 1.5cm 14cm
https://m.media-amazon.com/images/I/617c6sRzhiL.jpg,300630,depth,12.0 inch,impressjJgriedia INKING PALETTE PLASTIC INKING SHEETS WORKS WITH 4 PIOUG [005 inch PLASTIC FILM BlOCK PRINTING pad MONOPRINTING 25 sheets 9in.X 12in.| clear HASD PPWGNG Grafixe Inking Palettes are smooth; nonporous disposable plastic sheet that s quick and easy t0 use Sheets are gummed at two ends t0 prevent curling when rolling brayer They are convenient and ideal tor easy ciean up ust tedr Ine sheet Irom tne pad whan tinished and discar Transparent Stable (lays Ilat) Tear Resistant Economilcal; Gath
https://m.media-amazon.com/images/I/51r8saKObJL.jpg,130202,depth,30.0 centimetre,Size % 3 30cm/12 inch
https://m.media-amazon.com/images/I/611iMfdc3oL.jpg,992107,depth,495.0 millimetre,1 1 495mm/19.48in xSuitable for Book thickness 0.3~3cm 10.1~1.18in Book size applicable to the cover A4 210mm x 297mm /8.26 x 11.69in
https://m.media-amazon.com/images/I/51qhxUpv0QL.jpg,530124,depth,10.0 inch,8.5 IN 10 IN
https://m.media-amazon.com/images/I/51jAWAyse2L.jpg,823083,height,19.5 centimetre,1 7cm/2.7Sin
https://m.media-amazon.com/images/I/513hsqynHwL.jpg,838598,height,16.7 centimetre,Dragonfly Size: Approx; 16.7cm 1 6.57in
https://m.media-amazon.com/images/I/6161hUSWpAL.jpg,468949,height,2.0 metre,"BAGNOYY 2 m UV = hohe Qualitat bestandig 0,9 cm O 0,8 cm flexible langlebig Groken- anpassung 1cm Glasstarke 8 mm"
https://m.media-amazon.com/images/I/615wTBV8I-L.jpg,901135,height,85.0 millimetre,Windmill  1 64 85 mm 524J 24 mm m5 35 mm ##W#e#K1
https://m.media-amazon.com/images/I/517w+3VdPuL.jpg,916768,height,3.0 inch,Hight 5 cm Hight 3 inches Neeos 8 6 Width 8 inches 20 cm The _ 2
https://m.media-amazon.com/images/I/41iKGbXwI7L.jpg,752266,height,500.0 millimetre,37.6mm 18mm 500mm
https://m.media-amazon.com/images/I/51yxd8kZ3-L.jpg,970563,height,30.0 centimetre,"12""/30cm 3.15""/8cm L"
https://m.media-amazon.com/images/I/41VSGrlRwgS.jpg,403664,height,10.5 centimetre,"Hohe: 10,5 cm Durchmesser: 3,8 cm 8 8"
https://m.media-amazon.com/images/I/41VU78cbfbL.jpg,387046,height,20.0 inch,42 Inches 24 Inches 20 Inches
https://m.media-amazon.com/images/I/610BflN7H0L.jpg,478357,height,25.1 inch,15_ 25.1in 26.4in Power cable: 6.5ft 11.4in- 4in
https://m.media-amazon.com/images/I/51pfci0RTfL.jpg,589105,height,4.0 inch,"WaRNiNG Jo av0id danper suHacalo"" kecp thiz Wrapper awayhom at children Zu Ihrer SicherHeiT Un Cnickendsnelatn vorzubeletn hallen 5i2 0i6 Scauzhud aEnon ndem ATTENTICN Pol RviegJqui damcer suttocaiion enez Celem39 ace plasiique hors uree Des entants ATTENZIONEI Pei evhlara somocamento non consenile Damdini gio care quast plastic1 WAARSCHUWINGE Fomoi deramaen LAl buurt Yan ba baes e3 kinderen LVM mogelijk versikkne*0en PELD 'paricolo 704t"
https://m.media-amazon.com/images/I/51N0OXX5liL.jpg,524117,height,16.0 centimetre,8 9 6 01. 9. 48in 25cm 19cm 84in
https://m.media-amazon.com/images/I/51R2Fj6vCsL.jpg,478357,height,75.0 centimetre,"PRODUCT SIZE 44cm/ 17.3"" 1 1 L Condition Brand-new Style Modern Type Side table Shape Rectangle Color White Material MDF 1"
https://m.media-amazon.com/images/I/51nlCEOkJLL.jpg,599317,height,10.0 centimetre,8cm 0 150cm F4.4cm - 9.3cm 1Ocm
https://m.media-amazon.com/images/I/61BQ5PY+ziL.jpg,640408,height,25.0 centimetre,22 02 7 650 ml 53 1.84in/4.7 cm Inside width of handle 3 3 2.25in/5.7 cm Diameter of cup mouth 2.9in/7.Scm 2.92in/7.5CM Diameter of cup bottom
https://m.media-amazon.com/images/I/61FE1oSTXHL.jpg,483370,height,17.0 centimetre,SIZE I7cm
https://m.media-amazon.com/images/I/61Dx0eKBHsL.jpg,830996,height,10.0 inch,Cold kettle in the Turn on the tap to enjoy a cold drink 0 0) #A High capacity 35L Cost-effective outfit fridge 08r 088 @rTW ejieiet> % > 
https://m.media-amazon.com/images/I/61ALQ0eVQwL.jpg,192915,height,11.4 centimetre,PRODUCT DIMENSIONS 0 3 2.76in/7cm
https://m.media-amazon.com/images/I/51bLRqq6poL.jpg,312608,height,60.75 inch,"Height: 60.75"" Width: 42"" Depth: 81.25"" Weight: 160lbs 42"" 60.75""  81.25"" Copyright Ashley Furniture Industries"
https://m.media-amazon.com/images/I/51Idy6tB2IL.jpg,963595,height,10.0 centimetre,8 10Scm
https://m.media-amazon.com/images/I/4111n7UTRLL.jpg,178778,height,4.13 inch,PRODUCT SIZE 4.13 in 10.5 cm 11.02 in / 28 cm
https://m.media-amazon.com/images/I/61DD8wKwWzL.jpg,237000,height,50.0 centimetre,"63""x45.28""x19.69"" 160x115x50cm Foosball Table Cover"
https://m.media-amazon.com/images/I/51l3gk++5hL.jpg,858439,height,45.0 centimetre,Adjustable Stainless Steel Poles X No More Bend Over Kneel Down for Sweeping 157cm 121cm (61.8in) (47.6in) 10.5cm (4.1in) 8cm (3.1in) 45cm (17.7in)
https://m.media-amazon.com/images/I/51JxHTOIjWL.jpg,416664,height,490.0 millimetre,"1,7 m Cable 490 mm 160 mm INCLUDED 270 mm"
https://m.media-amazon.com/images/I/519Pg6vTHmL.jpg,752266,height,80.0 millimetre,Alt(7 175mm 175mm 8Omm
https://m.media-amazon.com/images/I/51-6kHisPYL.jpg,916768,height,6.3 centimetre,3 11 20 CM CM
https://m.media-amazon.com/images/I/61B59-X1GoS.jpg,931856,height,23.6 inch,F F
https://m.media-amazon.com/images/I/51IAhuCY8JL.jpg,187993,height,40.0 centimetre,7 cm Tubo POWELI TechNoloGy 1 Moulinex quickchef 8 1OOOW 8
https://m.media-amazon.com/images/I/5118W37r-hL.jpg,529606,height,3.8 centimetre,3.8cm 2cm ADVENT 1.5 inch candles set of 36 3 hours each candle burning time
https://m.media-amazon.com/images/I/51H0uzLPAAL.jpg,758128,height,79.0 inch,"112.00 91.00 Ceiling Height 79"" 162.00 Wall Height 68"" 162.00 Collapsed: 68"" X 13.5' X13.5' 5 sides 132 sq ft: 73 Ibs. %, Qo 91 _ 116.00 .00"
https://m.media-amazon.com/images/I/51Hsn004zbL.jpg,311997,height,21.8 centimetre,Small Transparent color25*18.5*21.8cm 1 18 25cm Zstory 9
https://m.media-amazon.com/images/I/51DjfgkpNNL.jpg,916768,height,32.5 centimetre,"GN 2/3 35,4x 32,5 cm 1/3 1/6 1/6 1/9 1/9 1/9"
https://m.media-amazon.com/images/I/51RP9eozFkL.jpg,988675,height,1.1 inch,1.1 in / 3.0 cm 1.1 in / 2.8 cm
https://m.media-amazon.com/images/I/610nbAQqmwL.jpg,558832,height,15.0 centimetre,Total: 3OOPCS IIU BRAND SEALiNG TAP E REMOVE LINER To EXP ( 1 1OCM/3.9in
https://m.media-amazon.com/images/I/5160R-aNNZL.jpg,292475,height,2.4 inch,7 OZ 8 0z Normal Capacity Maximum Capacity 6Pcs 4.3 in 2.4 in
https://m.media-amazon.com/images/I/81DDJMXavfL.jpg,459516,item_volume,4.0 fluid ounce,"wild &  NATURAL organic SWEETNESS WITH VEGETABLE GLYCERIN SUGAR: NO ALCOHOL. wild & PREMIUM QUALITY organie LIQUID DROPS LION'S MANE Iitd pady (egan USA By utilizing vegetable glycerin, our alcohol-free tinctures Alcohol-free supplement 4floz deliver a naturally sweet taste without the addition of sugar: Made  Dietary"
https://m.media-amazon.com/images/I/71BM875VzSL.jpg,120569,item_volume,100.0 millilitre,6 Ewpn Iohm MMEAIL Uitddaua| A LIPOTROP Appetizer Chker ICT Ju 8 Booster & Iotn WMENIAS 67 LipotrOP tv Appetizer La TIVETTE La Fuictlon Antl Oxidant Laela #tiemge Hn 10Omi: Booster Function Anti Oxidant Liver
https://m.media-amazon.com/images/I/71UPB8QjSbL.jpg,916768,item_volume,11.0 millilitre,3 in 1 portable convenience container for wax also included---at the back ofthe set 11 ml hidden jar
https://m.media-amazon.com/images/I/61w3UZZsAlL.jpg,459516,item_volume,100.0 millilitre,NUTRITION PRO HUILE DE NIGELLE D'ETHIOPIE (Habachiya) SANTE - IMMUNITI Certifiee pure et naturelle Pressee a froid 1OOml Wuot DeLE
https://m.media-amazon.com/images/I/51nlilm7AWL.jpg,369753,item_volume,15.0 millilitre,"Use Instruction Three modes: Importing, Soothing Importing mode fits to use with facial cream, soothing and lifting modes fit to be use separately after cleansing face Tightening massagc modc to build natural V-shaped face Press mode twice, entering into tightening massage mode 2 second later starting Soothing massage mode t0 sooth facial skin; smooth fine lines Press mode once, entering into tightening massage mode; 2 second later starting work mporting massage mode to promote skin absorption of facial mask and skin care products Tum on the mask; light the screen; 2 seconds starting vibration Lifting work"
https://m.media-amazon.com/images/I/71k-HrQnxwL.jpg,916768,item_volume,118.0 millilitre,8.9 in (22.6 cm) L 1 CUP (237 mL) 1 1/3 6.5 in (16.5 cm) CuP (315 mL) 1/2 1/2 CUP CUP (118 mL) (118 mL) 2 in (5.1 cm)
https://m.media-amazon.com/images/I/61hoWy-HKlL.jpg,916768,item_volume,500.0 millilitre,"CLEANING BRUSH Size matching, excellent cleaning effect 8 9 € € g ! 8 1 8 1 g 1 8"
https://m.media-amazon.com/images/I/51ffX-feHpL.jpg,459516,item_volume,30.0 millilitre,"IGP medivENTURES IGP' s IGP's IMMUNO 3 IMMUNO } Tucinecic, Aabwagandha Holy Basil 30 ml"
https://m.media-amazon.com/images/I/71azz+IWBIL.jpg,459516,item_volume,33.8 fluid ounce,"ORGONO LIVING SILICA KlantKaged COLLAGEN BOOSTER' 1 SILICON SUPPORTS JOINTS AND BONES 375% GREATER Absorption 2 SILICoNTO BEAUTIEY SKIN, HAIR AND NAIL' 33.8 FL OZ (1.05 QT) IL SUPPLEMENT 66 SERVINGS DIETARY"
https://m.media-amazon.com/images/I/caDEyEaRMCm.jpg,884560,item_volume,16.0 fluid ounce,Error
https://m.media-amazon.com/images/I/612yl9IUIDL.jpg,120569,item_volume,946.0 millilitre,"VETCLASSICS: TM Pet-A-Lyte"" Oral Electrolyte Solution Replaces Fluid Lost From Dehydration; For Dogs Net Weight & Cats  946 mL (32 f. oz) Vomiting; Diarrhea Available  Through Veterinarians Only"
https://m.media-amazon.com/images/I/81m6If+LMSL.jpg,459516,item_volume,200.0 millilitre,1 dem BIOTANICAA VERZEHR- EMPFEHLUNG taglich Kapsel' Wasser ml 200 mit Essen vor verzehren
https://m.media-amazon.com/images/I/61QehjLWPRL.jpg,916768,item_volume,350.0 millilitre,1200 ML 10 CM 650 ML 8.5 CM 350 ML 6 CM 250 ML 5 CM 2 2 ? 2
https://m.media-amazon.com/images/I/81F9XzYb+GL.jpg,281678,item_volume,1.0 litre,LEMON ICE TEA perc (250ml)3 216 kJ 52 kcal 3 %* Per dOOmlb 86kJE2dkcal 05 Lipton Penon 1L IGB portion TASTE 100% REFRESHING WATER IL OF FLAVOURED To ADD TE
https://m.media-amazon.com/images/I/61ZHfGgV6FL.jpg,557758,item_volume,100.0 millilitre,"Nutritional Information Per 10Oml Per 30Oml NRV* Serving Energy 17kJ s0kJ Energy 4kcal 12kcal Fat Og of which Saturates Og Carbohydrate 3.0g of which Sugars 2g 0.5g Protein Og Og Salt 0.19g 0.58g SNEAK FOCUS (1951mg) L Tyrosine 1500 mg Caffeine 150 mg Theanine 100 mg L Choline Bitartrate 100 mg LCarnitine 100 mg Riboflavin 120 pg 8.5% Pantothenic Acid 750 pg 12.5% Biotin 37.5 Hg 75% SNEAK HYDRATE (1693mg) Sodium 222 mg Potassium 145 mg 79 Calcium 59 mg 79 Magnesium 51 mg 13% SNEAK DRIVE (109Omg) Taurine 1006 mg Vitamin C 82.5 mg 103% Nicotinamide 2.4 mg 15% Vitamin B6 210 ug 15% Thiamin 165 jg 15% Folic Acid 30 ug 15% Vitamin B12 0.6 pg 24% Ingredients SNEAK FOCUS (L Tyrosine; Caffeine L Theanine, Choline Bitartrate , L-Carnitine, Riboflavin, Calcium D Pantothenate, Biotin), SNEAK HYDRATE (Trisodium Citrate, Magnesium Citrate  Potassium Chloride, Di Calcium Phosphate), SNEAK DRIVE Taurine, Vitamin C, Niacin, Vitamin B6, Thiamin, Folic Acid, Vitamin B12), Maltodextrin, Regulator (Malic Acid), Natural Flavour; Sweeteners (Sucralose, Acesulfame K) , Colour (Spirulina) , Silicon Dioxide. Allergens No allergens Acidity"
https://m.media-amazon.com/images/I/61yodAKoBgL.jpg,884560,item_volume,100.0 millilitre,DEPUIS 1038 Rou Douceuri #AspeRgES  Mobre Promesse SANS conservateuri SANS colorant2 Emballage recyclable 8 0 8 { 1 | 8 Parportion NuTRI-SCORE dezsomi8 655 kJ E 156 kcal 3 Pour JOOml Mutri-score calcule pour 100 ml portions  262repazkc Portion recommandeepar Knort: 250ml 3 kcall
https://m.media-amazon.com/images/I/510QjpUaf0L.jpg,369753,item_volume,25.0 millilitre,"BALANCE A C T | V E F0 R MU L A 97% AGREED SKINIS SOOTHED Niacinamide SOOTHING SHEET MASK CALM & CLEAR with NIACINAMIDE SOOTHES AND CLARIFIES BLEMISHED SKIN REDUCES APPEARANCE OF BLEMISHES REFINES SKIN TONE AND TEXTURE 1 x25 ml / 0.85 fL. oz,e"
https://m.media-amazon.com/images/I/61+87N1kzNL.jpg,459516,item_volume,"[5.0, 7.0] millilitre",BEST WAY TO USE Shake the bottle before use {0 3 Press and load the dose till 5-7 ml ZERO TAR 5 Drink thrice a after your meals Use it for 3 months regularly for effective results day
https://m.media-amazon.com/images/I/81LDIG9q9gL.jpg,281678,item_volume,500.0 millilitre,"325 frio melsmer AUFGIESSEN LD meBmer CLASSIC EISTEE PFIRSICH_ COD TiA 3 Himbeere-Zitrone TTEA ~KAN 2 Eistee Pfirsich ugict meBmer mefmer Goln frio Inekmer Coi COS ? KALT AUFGIESSEN @7EK SPORT Passionsfrucht-Mango TEA n CL Melmer ~KAN NEU 1 cold (881 frio W frio MeBmer LB KALT AUFGIESSEN KAT AUFGIESSEN CLASSIC EISTEE ZITRONE TEA JOHANNISBEERE-ZITRONE Eistee Zitrone Oentantct 652 0881 mekmer Ohtie fS_ CLASSIC EISTEEZiTRONIE (9 cinszttr TEZA furalc tuteornacono Reee 48 TEEBEUIEL 27322 Jitcan Kiihle Drinks fuir heiBe Tagel KALT NEU OHNE KAORIEN AKAN Kionid OHNE KALORIEN 8 uME Teeseuiet"" WSSE NEU KALORILN Laaxit"
